SQLite3 influx-lat_lon.sqlite

CREATE TABLE inflow_coordinates(
  StationId INTEGER PRIMARY KEY, 
  Station TEXT NOT NULL,
  Total_influx_2012 INTEGER NOT NULL,
  Total_influx_2013 INTEGER NOT NULL,
  Total_influx_2014 INTEGER NOT NULL,
  Total_influx_2015 INTEGER NOT NULL,
  Total_influx_2016 INTEGER NOT NULL,
  Total_influx_2017 INTEGER NOT NULL,
  Total_influx_2018 INTEGER NOT NULL,
  Total_influx_2019 INTEGER NOT NULL,
  Latitude NUMERIC NOT NULL,
  Longitude NUMERIC NOT NULL
);

.mode csv
.import Inflow_coordinates.csv inflow_coordinates


CREATE TABLE lineas_estaciones(
line_id INTEGER PRIMARY KEY,
line_label TEXT NOT NULL,
Hosp_20_de_Noviembre TEXT NOT NULL,
Acatitla TEXT NOT NULL,
Aculco TEXT NOT NULL,
Agricola_Oriental TEXT NOT NULL,
Allende TEXT NOT NULL,
Apatlaco TEXT NOT NULL,
Aquiles_Serdan TEXT NOT NULL,
Aragon TEXT NOT NULL,
Atlalilco TEXT NOT NULL,
Auditorio TEXT NOT NULL,
Autobuses_del_Norte TEXT NOT NULL,
Azcapotzalco TEXT NOT NULL,
Balbuena TEXT NOT NULL,
Balderas TEXT NOT NULL,
Barranca_del_Muerto TEXT NOT NULL,
Bellas_Artes TEXT NOT NULL,
Blvd_Puerto_Aereo TEXT NOT NULL,
Bondojito TEXT NOT NULL,
Bosque_de_Aragon TEXT NOT NULL,
Buenavista TEXT NOT NULL,
Calle_11 TEXT NOT NULL,
Camarones TEXT NOT NULL,
Canal_de_San_Juan TEXT NOT NULL,
Canal_del_Norte TEXT NOT NULL,
Candelaria TEXT NOT NULL,
Centro_Medico TEXT NOT NULL,
Cerro_de_la_Estrella TEXT NOT NULL,
Chabacano TEXT NOT NULL,
Chapultepec TEXT NOT NULL,
Chilpancingo TEXT NOT NULL,
Ciudad_Azteca TEXT NOT NULL,
Ciudad_Deportiva TEXT NOT NULL,
Colegio_Militar TEXT NOT NULL,
Constitucion_de_1917 TEXT NOT NULL,
Constituyentes TEXT NOT NULL,
Consulado TEXT NOT NULL,
Copilco TEXT NOT NULL,
Coyoacan TEXT NOT NULL,
Coyuya TEXT NOT NULL,
Cuatro_Caminos TEXT NOT NULL,
Cuauhtemoc TEXT NOT NULL,
Cuitlahuac TEXT NOT NULL,
Culhuacan TEXT NOT NULL,
Deportivo_Oceania TEXT NOT NULL,
